D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.csproj.AssemblyReference.cache
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.GeneratedMSBuildEditorConfig.editorconfig
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.AssemblyInfoInputs.cache
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.AssemblyInfo.cs
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.csproj.CoreCompileInputs.cache
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.MvcApplicationPartsAssemblyInfo.cs
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.MvcApplicationPartsAssemblyInfo.cache
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.sourcelink.json
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\appsettings.Development.json
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\appsettings.json
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Api.staticwebassets.runtime.json
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Api.staticwebassets.endpoints.json
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Api.exe
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Api.deps.json
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Api.runtimeconfig.json
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Api.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Api.pdb
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Microsoft.Data.Sqlite.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Microsoft.Extensions.DependencyModel.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\SQLitePCLRaw.batteries_v2.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\SQLitePCLRaw.core.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\SQLitePCLRaw.provider.e_sqlite3.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\browser-wasm\nativeassets\net9.0\e_sqlite3.a
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-arm\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-arm64\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-armel\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-mips64\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-musl-riscv64\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-musl-s390x\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-riscv64\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-s390x\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-x64\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\linux-x86\native\libe_sqlite3.so
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\win-arm\native\e_sqlite3.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\win-arm64\native\e_sqlite3.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\win-x64\native\e_sqlite3.dll
D:\Portfolio Projects\ecommerce\backend\api\bin\Debug\net10.0\runtimes\win-x86\native\e_sqlite3.dll
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\scopedcss\bundle\Api.styles.css
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\staticwebassets.build.json
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\staticwebassets.development.json
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\swae.build.ex.cache
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.csproj.Up2Date
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.dll
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\refint\Api.dll
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.pdb
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\Api.genruntimeconfig.cache
D:\Portfolio Projects\ecommerce\backend\api\obj\Debug\net10.0\ref\Api.dll
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\bin\Debug\net10.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\bin\Debug\net10.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\bin\Debug\net10.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\bin\Debug\net10.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\bin\Debug\net10.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\bin\Debug\net10.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.csproj.AssemblyReference.cache
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.AssemblyInfoInputs.cache
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.AssemblyInfo.cs
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.csproj.CoreCompileInputs.cache
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.sourcelink.json
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\scopedcss\bundle\Api.styles.css
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\staticwebassets.build.json
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\staticwebassets.development.json
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\swae.build.ex.cache
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.csproj.Up2Date
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.dll
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\refint\Api.dll
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.pdb
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\Api.genruntimeconfig.cache
C:\Users\Sithanjekwayo\OneDrive - peermont.com\Documents\Sibongile\projects\portfolio\ecommerce-buhle\backend\api\obj\Debug\net10.0\ref\Api.dll
